cutii_sheet_row,cutii_name,excel_row,matched_pdf,score,match_via,qty_per_year,status
5,"Enoxaparina-BP 2000 anti-Xa IU/0,2 ml N2 (Iraq)",327,"Enoxaparina-BP sol. inj. seringa preump 2000 UI_0,2ml N10 (SPM-213-01) 14.10.25 Red.3.pdf",64.40677966101694,name,25200,ok
6,"Enoxaparina-BP 4000 anti-Xa IU/0,4 ml N2 (Iraq)",328,"Enoxaparina-BP sol. inj. seringa preump 4000 UI_0,4ml N10 (SPM-213-02) 14.10.25 Red.3.pdf",64.40677966101694,name,28200,ok
7,"Lito-Nalin 300 mcg/0,3 ml N2",456,LITO-NALIN sol. inj. 300 mcg_0.3 ml N2 (SPM-510-01-48 Polonia) 16.05.25 Red.1.pdf,83.33333333333333,name,50500,ok
8,"Enoxaparina-BP 2000 UI anti-Xa/0,2 ml N10",327,"Enoxaparina-BP sol. inj. seringa preump 2000 UI_0,2ml N10 (SPM-213-01) 14.10.25 Red.3.pdf",77.61194029850746,name,2300,ok
9,"Enoxaparina-BP 4000 UI anti-Xa/0,4 ml N10",328,"Enoxaparina-BP sol. inj. seringa preump 4000 UI_0,4ml N10 (SPM-213-02) 14.10.25 Red.3.pdf",77.61194029850746,name,24300,ok
10,"Enoxaparina-BP 8000 UI anti-Xa/0,8 ml N10",329,"Enoxaparina-BP sol. inj. seringa preump 8000 UI_0,8ml N10 (SPM-213-03) 14.10.25 Red.3.pdf",77.61194029850746,name,2200,ok
11,Giatron 30 mg/2 ml N 1 (Camboja),,,48.275862068965516,pdf,,no_match
13,Dipovix 2 mg+5mg 1 ml N 1,,,41.37931034482759,pdf,,no_match
14,Kortipan susp.inj. 2 mg+5 mg/ml 1 ml N 1 (TJ),,,47.45762711864407,pdf,,no_match
15,Kortipan susp.inj. 2 mg+5 mg/ml 1 ml N 1 (UZB),,,47.05882352941177,pdf,,no_match
16,Vegaspan 2mg+5mg/ml 1 ml N 1 (export),,,45.16129032258065,pdf,,no_match
17,"Betametazon-BP sol.inj 2,63 mg+6,43 mg 1 ml N 5",,,59.50413223140496,name,,ambiguous
